English Word,Swahili Words
website,tovuti
wedding ceremonies,sherehe za harusi
wedding ceremony,sherehe ya harusi
wednesday,jumatano
weed,gugu
weeding,paliza
weeds,magugu
weekend,wikendi
weekends,mawikendi
weight,uzani
whale,kinengwe
whales,vinengwe
whistle,filimbi
whistles,vipenga
white,weupe
white-backed duck,kotwe
white-backed ducks,makotwe
wick,ukope
wickedness,ubaya
wicks,tambi
wide,pana
widow,ujane
width,upana
wife,ahali
wig,wigi
wild cat,chakapu
wild cats,machakapu
wilderness,mwitu
will,wasia
wilt,susuwaa
winch,slingi
winches,maslingi
window,dirisha
windows,madirisha
winner,mshindi
winners,washindi
wire,waya
wisdom,hekima
witchcraft,uganga
witchdoctor,mganga
witchdoctors,waganga
witches,wachawi
withdrawal,utoaji
witness,shahidi
woman,mwanamke
womanhood,uke
womb,uzazi
women,wanawake
wonder,ajabu
wonders,maajabu
wood fibre,kunge
wood plank,ubao
wooden cooking spoon,mkamshi
wooden cooking spoons,mikamshi
wool,sufu
word,neno
words,maneno
work,kazi
work cloth,demu
world,ulimwengu
world cup,kombe la dunia
world cups,vikombe vya dunia
worm,minyoo
worry,wasiwasi
worship,abudu
worth,dhamani
wound,jeraha
wounds,vidonda
wrangle,uvutano
wrangles,mavutano
wrecklessness,upurukushani
wrestling,miereka
wrinkle,kunyanzi
wrinkles,makunyanzi
writing,andiko
writtings,maandiko
yam,nduma
yard,yadi
year,mwaka
years,miaka
yeast bread,mkate wa wishwa
yellow,manjano
yesterday,jana
young locust,tunutu
young locusts,matunutu
yours,wako
youth,ujana
zeal,mbwembwe
zebra,pundamilia
zigzag,zigizagi
